"","species","x","lower","upper","mu","level","Population","Range"
"3243","24",10.923788881622,0.00215473619773259,0.201278516378386,0.0842116309522069,95,"N26","N"
"3244","24",10.923788881622,0.0444690804920425,0.124498296896156,0.0842116309522069,50,"N26","N"
"3245","24",11.4449191846523,0.00465341013786035,0.225456828344093,0.1011316901202,95,"N26","N"
"3246","24",11.4449191846523,0.058746077113113,0.143916165796882,0.1011316901202,50,"N26","N"
"3247","24",11.9660494876826,0.00897560391600676,0.251967496781474,0.119512084096369,95,"N26","N"
"3248","24",11.9660494876826,0.0742679976535369,0.165094461588403,0.119512084096369,50,"N26","N"
"3249","24",12.4871797907129,0.014702272240118,0.280825356397926,0.139321726849958,95,"N26","N"
"3250","24",12.4871797907129,0.0908959877665708,0.188017901115653,0.139321726849958,50,"N26","N"
"3251","24",13.0083100937432,0.0221258653320056,0.312042251807851,0.160525682638451,95,"N26","N"
"3252","24",13.0083100937432,0.108578947039652,0.212667647335633,0.160525682638451,50,"N26","N"
"3253","24",13.5294403967735,0.0310237615406892,0.345625302628612,0.183084385120033,95,"N26","N"
"3254","24",13.5294403967735,0.127261243254042,0.239020200120599,0.183084385120033,50,"N26","N"
"3255","24",14.0505706998038,0.0407818985146388,0.38157522823617,0.206952985498968,95,"N26","N"
"3256","24",14.0505706998038,0.146882415847777,0.267046392220487,0.206952985498968,50,"N26","N"
"3257","24",14.5717010028341,0.0510359893392876,0.419884672345425,0.232080787807635,95,"N26","N"
"3258","24",14.5717010028341,0.167451133300247,0.296710442315023,0.232080787807635,50,"N26","N"
"3259","24",15.0928313058644,0.0618175083317945,0.460536495548795,0.25841074869097,95,"N26","N"
"3260","24",15.0928313058644,0.188852458037826,0.327969039344114,0.25841074869097,50,"N26","N"
"3261","24",15.6139616088947,0.0729452112847703,0.503502020490199,0.285879029516564,95,"N26","N"
"3262","24",15.6139616088947,0.210987614176003,0.360770444857126,0.285879029516564,50,"N26","N"
"3263","24",16.135091911925,0.0840885123217956,0.548739225453474,0.314414594735242,95,"N26","N"
"3264","24",16.135091911925,0.233775581526528,0.395053607943956,0.314414594735242,50,"N26","N"
"3265","24",16.6562222149553,0.0952643202425709,0.596190890555463,0.343938854204954,95,"N26","N"
"3266","24",16.6562222149553,0.257130415720083,0.430747292689825,0.343938854204954,50,"N26","N"
"3267","24",17.1773525179856,0.106438496118333,0.645782707811706,0.374365349677818,95,"N26","N"
"3268","24",17.1773525179856,0.280961477193106,0.46776922216253,0.374365349677818,50,"N26","N"
"3269","24",17.6984828210159,0.117236709457908,0.697421372785657,0.405599487368772,95,"N26","N"
"3270","24",17.6984828210159,0.3051737284522,0.506025246285345,0.405599487368772,50,"N26","N"
"3271","24",18.2196131240462,0.12757973961512,0.750992681700736,0.437538319768564,95,"N26","N"
"3272","24",18.2196131240462,0.329668095649565,0.545408543887564,0.437538319768564,50,"N26","N"
"3273","24",18.7407434270765,0.137395719389016,0.80635966395978,0.470070380801831,95,"N26","N"
"3274","24",18.7407434270765,0.354341889676493,0.585798871927168,0.470070380801831,50,"N26","N"
"3275","24",19.2618737301068,0.146572677076376,0.863360786033758,0.503075579161649,95,"N26","N"
"3276","24",19.2618737301068,0.379089280893245,0.627061877430053,0.503075579161649,50,"N26","N"
"3277","24",19.7830040331371,0.155037734609696,0.921808268627421,0.536425155233858,95,"N26","N"
"3278","24",19.7830040331371,0.403801820349665,0.669048490118051,0.536425155233858,50,"N26","N"
"3279","24",20.3041343361674,0.162751192941149,0.98148656482113,0.56998170749261,95,"N26","N"
"3280","24",20.3041343361674,0.428368998987091,0.71159441599813,0.56998170749261,50,"N26","N"
"3281","24",20.8252646391977,0.169663658608868,1.04215105239359,0.60359929462293,95,"N26","N"
"3282","24",20.8252646391977,0.452678834920605,0.754519754325255,0.60359929462293,50,"N26","N"
"3283","24",21.346394942228,0.175756710024775,1.10352699857559,0.637123619916951,95,"N26","N"
"3284","24",21.346394942228,0.476618477555422,0.79762876227848,0.637123619916951,50,"N26","N"
"3285","24",21.8675252452583,0.181004710882621,1.16530885985732,0.670392304702029,95,"N26","N"
"3286","24",21.8675252452583,0.500074816070758,0.840709793333299,0.670392304702029,50,"N26","N"
"3287","24",22.3886555482886,0.185393941818136,1.22715998292458,0.703235257690475,95,"N26","N"
"3288","24",22.3886555482886,0.522935078793244,0.883535436587705,0.703235257690475,50,"N26","N"
"3289","24",22.9097858513189,0.18893283391402,1.28871277505411,0.735475147188606,95,"N26","N"
"3290","24",22.9097858513189,0.545087409270226,0.925862885106986,0.735475147188606,50,"N26","N"
"3291","24",23.4309161543492,0.191645469054898,1.34956941305458,0.766927983060786,95,"N26","N"
"3292","24",23.4309161543492,0.566421404536782,0.967434561584791,0.766927983060786,50,"N26","N"
"3293","24",23.9520464573795,0.19357164917302,1.40930315877562,0.797403815203953,95,"N26","N"
"3294","24",23.9520464573795,0.586828601247838,1.00797902916007,0.797403815203953,50,"N26","N"
"3295","24",24.4731767604098,0.194766564773061,1.46746034599672,0.826707555039839,95,"N26","N"
"3296","24",24.4731767604098,0.606202896118072,1.04721221396161,0.826707555039839,50,"N26","N"
"3297","24",24.9943070634402,0.195359793302576,1.52356309782443,0.854639926164363,95,"N26","N"
"3298","24",24.9943070634402,0.624440888573758,1.08483896375497,0.854639926164363,50,"N26","N"
"3299","24",25.5154373664705,0.195485612663791,1.57711282526382,0.880998549793772,95,"N26","N"
"3300","24",25.5154373664705,0.64144213576104,1.1205549638265,0.880998549793772,50,"N26","N"
"3301","24",26.0365676695008,0.195300522025055,1.62759454611707,0.905579170001341,95,"N26","N"
"3302","24",26.0365676695008,0.657109313149196,1.15404902685349,0.905579170001341,50,"N26","N"
"3303","24",26.5576979725311,0.194915120949169,1.67448204858041,0.928177022931789,95,"N26","N"
"3304","24",26.5576979725311,0.671348277969953,1.18500576789363,0.928177022931789,50,"N26","N"
"3305","24",27.0788282755614,0.1943819149968,1.71724390572383,0.948588353197235,95,"N26","N"
"3306","24",27.0788282755614,0.684068037671049,1.21310866872342,0.948588353197235,50,"N26","N"
"3307","24",27.5999585785917,0.193673549794723,1.75535032540811,0.966612079481599,95,"N26","N"
"3308","24",27.5999585785917,0.695180631423683,1.23804352753951,0.966612079481599,50,"N26","N"
"3309","24",28.121088881622,0.192944987699543,1.78828079521818,0.982051609992342,95,"N26","N"
"3310","24",28.121088881622,0.704600939452915,1.25950228053177,0.982051609992342,50,"N26","N"
"3311","24",28.6422191846523,0.192290314039231,1.81553245392089,0.994716806780735,95,"N26","N"
"3312","24",28.6422191846523,0.71224644244569,1.27718717111578,0.994716806780735,50,"N26","N"
"3313","24",29.1633494876826,0.191711649015295,1.83662909022917,1.0044260960856,95,"N26","N"
"3314","24",29.1633494876826,0.718036961356655,1.29081523081455,1.0044260960856,50,"N26","N"
"3315","24",29.6844797907129,0.191259578381653,1.85113063692076,1.01100871972087,95,"N26","N"
"3316","24",29.6844797907129,0.72189441632749,1.30012302311425,1.01100871972087,50,"N26","N"
"3317","24",30.2056100937432,0.190981566071716,1.85864299450049,1.0143071201044,95,"N26","N"
"3318","24",30.2056100937432,0.723742651830941,1.30487158837786,1.0143071201044,50,"N26","N"
"3319","24",30.7267403967735,0.190912713444063,1.85882798473868,1.01417944879395,95,"N26","N"
"3320","24",30.7267403967735,0.723507383130184,1.30485151445772,1.01417944879395,50,"N26","N"
"3321","24",31.2478706998038,0.191044301242889,1.85141320194627,1.01050218533521,95,"N26","N"
"3322","24",31.2478706998038,0.721116326204628,1.2998880444658,1.01050218533521,50,"N26","N"
"3323","24",31.7690010028341,0.191358012131733,1.83620150038822,1.00317284981623,95,"N26","N"
"3324","24",31.7690010028341,0.716499578846751,1.28984612078572,1.00317284981623,50,"N26","N"
"3325","24",32.2901313058644,0.191818955253282,1.8130798316406,0.992112788741463,95,"N26","N"
"3326","24",32.2901313058644,0.709590324016582,1.27463525346634,0.992112788741463,50,"N26","N"
"3327","24",32.8112616088947,0.192344578902426,1.78202712799744,0.977270009667126,95,"N26","N"
"3328","24",32.8112616088947,0.700325927024449,1.2542140923098,0.977270009667126,50,"N26","N"
"3329","24",33.332391911925,0.192829687705568,1.74312091937608,0.95862203545782,95,"N26","N"
"3330","24",33.332391911925,0.688649494933152,1.22859457598249,0.95862203545782,50,"N26","N"
"3331","24",33.8535222149553,0.193154928060917,1.69654237372493,0.936178744012646,95,"N26","N"
"3332","24",33.8535222149553,0.674511958955278,1.19784552907001,0.936178744012646,50,"N26","N"
"3333","24",34.3746525179856,0.193278438150145,1.64257946677497,0.909985153849267,95,"N26","N"
"3334","24",34.3746525179856,0.657874727832291,1.16209557986624,0.909985153849267,50,"N26","N"
"3335","24",34.8957828210159,0.193042612163068,1.58162801791315,0.880124110007679,95,"N26","N"
"3336","24",34.8957828210159,0.63871294156941,1.12153527844595,0.880124110007679,50,"N26","N"
"3337","24",35.4169131240462,0.192320684993607,1.51419037637547,0.846718818324579,95,"N26","N"
"3338","24",35.4169131240462,0.61701932996465,1.07641830668451,0.846718818324579,50,"N26","N"
"3339","24",35.9380434270765,0.190933473201694,1.44087160659374,0.809935169216916,95,"N26","N"
"3340","24",35.9380434270765,0.592808648835591,1.02706168959824,0.809935169216916,50,"N26","N"
"3341","24",36.4591737301068,0.188474106120683,1.36237310323744,0.769983784682649,95,"N26","N"
"3342","24",36.4591737301068,0.56612262874176,0.973844940623538,0.769983784682649,50,"N26","N"
"3343","24",36.9803040331371,0.184670168161867,1.27948366399295,0.727121714262239,95,"N26","N"
"3344","24",36.9803040331371,0.537035326741646,0.917208101782832,0.727121714262239,50,"N26","N"
"3345","24",37.5014343361674,0.179191320825238,1.19306815876269,0.681653697191836,95,"N26","N"
"3346","24",37.5014343361674,0.505658722206345,0.857648672177326,0.681653697191836,50,"N26","N"
"3347","24",38.0225646391977,0.171867021857626,1.10405405348506,0.633932898909517,95,"N26","N"
"3348","24",38.0225646391977,0.472148344390794,0.795717453428239,0.633932898909517,50,"N26","N"
"3349","24",38.543694942228,0.162515746974023,1.01341616912415,0.584361020453395,95,"N26","N"
"3350","24",38.543694942228,0.43670866442544,0.73201337648135,0.584361020453395,50,"N26","N"
"3351","24",39.0648252452583,0.151055310280058,0.922160173619856,0.533387669149962,95,"N26","N"
"3352","24",39.0648252452583,0.399597930414258,0.667177407885667,0.533387669149962,50,"N26","N"
"3353","24",39.5859555482886,0.137470727954552,0.831305406935447,0.481508868442011,95,"N26","N"
"3354","24",39.5859555482886,0.361132074924932,0.601885661959091,0.481508868442011,50,"N26","N"
"3355","24",40.1070858513189,0.12191401357606,0.741867715387211,0.429264574028439,95,"N26","N"
"3356","24",40.1070858513189,0.321687283634979,0.536841864421899,0.429264574028439,50,"N26","N"
"3357","24",40.6282161543492,0.104532358948761,0.654843008753566,0.37723505336353,95,"N26","N"
"3358","24",40.6282161543492,0.281700787448225,0.472769319278835,0.37723505336353,50,"N26","N"
"3359","24",41.1493464573795,0.0856577876098777,0.571192239956528,0.326035977618863,95,"N26","N"
"3360","24",41.1493464573795,0.241669434433662,0.410402520804064,0.326035977618863,50,"N26","N"
"3361","24",41.6704767604098,0.0660333110129132,0.491828432737596,0.276312073397964,95,"N26","N"
"3362","24",41.6704767604098,0.202145621095388,0.35047852570054,0.276312073397964,50,"N26","N"
"3363","24",42.1916070634402,0.0465453298040837,0.417606246357263,0.228729195757871,95,"N26","N"
"3364","24",42.1916070634402,0.163730228592434,0.293728162923307,0.228729195757871,50,"N26","N"
"3365","24",42.7127373664705,0.0293402321652648,0.349314389804899,0.183964741002864,95,"N26","N"
"3366","24",42.7127373664705,0.127062346777663,0.240867135228065,0.183964741002864,50,"N26","N"
"3367","24",43.2338676695008,0.0145381024370493,0.287671072737437,0.142696494834788,95,"N26","N"
"3368","24",43.2338676695008,0.0928058501057795,0.192587139563797,0.142696494834788,50,"N26","N"
"3369","24",43.7549979725311,0.00501398428546761,0.2333229404041,0.105590566876945,95,"N26","N"
"3370","24",43.7549979725311,0.0616335465480733,0.149547587205816,0.105590566876945,50,"N26","N"
"3371","24",44.2761282755614,0.000888193608793001,0.186849986678706,0.073291048838704,95,"N26","N"
"3372","24",44.2761282755614,0.0350718214382374,0.112370511635164,0.073291048838704,50,"N26","N"
"3373","24",44.7972585785917,0.000140861296560219,0.148791120464572,0.0464236162941826,95,"N26","N"
"3374","24",44.7972585785917,0.0151236129901758,0.081651729086411,0.0464236162941826,50,"N26","N"
